,id,date,rating,views,like,title,text
347,5,00fut***예매자,2020.07.19,조회 16,"공감 0
공감하기",멋진무대멋진배우님들,두시간숨도못쉬고봤어요 멋져요
348,5,kimseojin6***예매자,2020.07.19,조회 13,"공감 0
공감하기",아랑~아랑~,한국적인 정서가 잘 묻어난 극. 도창의 역할이 상당히 크며 귀호강이 뭔지 제대로 느낄 수 있다. 백제 개로왕 이야기~ 아랑~
349,5,lemo***예매자,2020.07.19,조회 18,"공감 0
공감하기",다시 공연되어 넘 좋아요~,"초반에 관극하고 계속 취소되는 바람에 이제야 다시 보게 되었는데
배우분들의 연기에 할 말을 잃었어요ㅠ 눈빛부터 모든게 다 역할에
녹아들어 몰입도도 높고, 쩌렁쩌렁한 성량으로 넘버를 소화하시며
무대를 가득 채워주셨습니다~"
350,5,68sec***예매자,2020.07.18,조회 21,"공감 0
공감하기",잘 봤어요,넘버가 좋네요
351,4,68sec***예매자,2020.07.18,조회 21,"공감 0
공감하기",색다른 공연,사극에 도창이 나오는 새로운 뮤지컬
352,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
353,5,jhi4***예매자,2020.07.18,조회 22,"공감 1
공감하기",송원근 개로????????????????????????????????????,"저주받은 태자, 그 굴레를 벗어 던지고자
아랑에게 더 집착하는 개로, 스스로 파멸로 이끈
자신을 보며 회한하는 모습까지 개로에 몰입하게 되네요
좋은 공연 감사합니다."
354,4,mjseon***예매자,2020.07.18,조회 19,"공감 1
공감하기","박민성 이지숙
라이브 후기",박민성 이지숙배우님을 알고 갑니다.
355,5,urrea***예매자,2020.07.18,조회 24,"공감 0
공감하기",아랑은 무엇이냐,아스라져 아스라져 사라질줄 알았는데 다시 무대로 돌아와서 너무나 기뻐요. 가지마요 아랑가.
356,5,tgwae***예매자,2020.07.18,조회 23,"공감 0
공감하기",아랑가,"아랑 도미 그리고 개로. 도창의 목소리로 풀어내는 서사.
굉장히 즐거운 관람이었습니다"
357,5,yumin***예매자,2020.07.18,조회 30,"공감 0
공감하기","모든 것이 조화롭고 아름다웠던 무대
라이브 후기","지난 시즌들과 달리 무대석으로 나와 객석의 선을 초월한 무대와 이를 가득채우는 배우분들의 에너지, 그리고 아름다웠던 무대 디자인과 이를 채우는 조명과 영상, 마지막으로 가슴 아려왔던 음악까지. 정말 좋은 공연이었습니다. 연장되면 정말 좋으련만 ㅠㅠㅠㅠ 아니면 바로 돌아와주세요! 정말정말로요 ㅠㅠ"
358,5,nao***예매자,2020.07.18,조회 21,"공감 0
공감하기","좋아요
라이브 후기",좋아요
359,5,aman***예매자,2020.07.17,조회 25,"공감 0
공감하기",아름다웠어요,"무대와 의상이 너무 아름다웠어요
판소리 곡들이 최고였어요"
360,5,micky***예매자,2020.07.17,조회 29,"공감 0
공감하기",fdgdfgdfgd,dfgdfgdgdfgdfgd
361,5,cb***예매자,2020.07.17,조회 23,"공감 0
공감하기",뮤지컬 〈아랑가〉,뮤지컬 〈아랑가〉
362,5,nymph***예매자,2020.07.17,조회 24,"공감 0
공감하기",너무 마음아픈...,"각자의 상황 속에서 선택할 수밖에 없는 길이 마음아팠어요
스페셜커튼콜까지 있어서 좋았습니다"
363,5,musichol***예매자,2020.07.17,조회 25,"공감 0
공감하기",아랑가,추천해요
364,5,yuail***예매자,2020.07.16,조회 29,"공감 0
공감하기",기다린 재공소식,중단되었을때 넘 슬펐는데 이렇게 다시 볼 수 있어 너무 행복했어요♡
365,5,yuail***예매자,2020.07.16,조회 25,"공감 0
공감하기",손꼽아 기다린 재공연,코로나가 너무 원망스러울 정도로 좋았던 공연♡
366,3,helloss***예매자,2020.07.16,조회 34,"공감 0
공감하기",좋은작품,잘봤습니다
367,5,rpdlqdkd***예매자,2020.07.16,조회 31,"공감 0
공감하기",판소리 넘버 너무 좋아요 ㅠ,"판소리 넘버들이 너무 좋고
조명연출이나 북소리같은게 너무 좋아요
취향저격입니다 ㅠㅠㅠㅠ
전통적인 창극같은거 좋아하는데 전통하고 현대적인 노래를 잘 섞어놔서 짱짱이에요~~!"
368,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
369,5,yuna7***예매자,2020.07.16,조회 19,"공감 0
공감하기",최고ㅜㅜ,도창ㅜㅜㅜ 어쩜 그리 잘하세요ㅜㅜㅜ
370,5,cm***예매자,2020.07.16,조회 23,"공감 0
공감하기",배우님들의 연기에 반하고 갑니다.,"굉장히 정적인 작품이고 무대 또한 작지 않은데
배우님의 연기와 아우라고 무대를 꽉 채우는 느낌입니다."
371,5,cm***예매자,2020.07.16,조회 15,"공감 0
공감하기",무대와 연기가 너무 아름다웠어요,"조명과 무대 너무 이뻤습니다.
거기에 정점을 찍는 배우님들의 연기 정말 감동이었어요."
372,4,parkjieunko***예매자,2020.07.16,조회 14,"공감 0
공감하기",추천합니다,배우들 연기와 노래가 정말 좋아요
373,5,jwj0***예매자,2020.07.16,조회 24,"공감 1
공감하기",화는 나는데 눈물도 나더라구요,"보는 내내 스토리랑 개로와 도림의 인물 성격 때문에 화가 나면서도
도미랑 아랑 나올때 마다 눈물나서 참 ,, ㅠㅠ
잘 봤어요 또 보고싶어서 예매했습니다."
374,4,parkjieunko***예매자,2020.07.16,조회 13,"공감 0
공감하기",재미있어요,조명이 예뻐서 뒷자리도 보기 좋을 것 같아요
375,5,kjri0***예매자,2020.07.15,조회 22,"공감 0
공감하기",너무 좋았어요,인혜도창님 사랑해요!!
376,5,judy200***예매자,2020.07.15,조회 15,"공감 0
공감하기",연출이 돋보이는 극,"물론 연출뿐만 아니라 이렇게 무대, 조명, 영상 배우분들까지 다 좋은 극은 오랜만이에요 잘봤습니다!"
377,5,khikhi1***예매자,2020.07.15,조회 18,"공감 0
공감하기","재밌습니다
라이브 후기","넘버, 무대, 배우님들 연기 다 진짜 좋습니다."
378,5,7dq2j***예매자,2020.07.15,조회 20,"공감 0
공감하기",뮤지컬 〈아랑가〉,뮤지컬 〈아랑가〉
379,5,stella01***예매자,2020.07.15,조회 19,"공감 0
공감하기",백제 후크송,"드디어 그 유명한 백재 후크송 아랑가를 듣고 왔네요
귀에서 자꾸 맴도는 아랑가 또 듣고 싶네요 ㅎㅎ
중간 중간 이야기를 판소리로 진행해서 확실히 다른 공연들과는 색다른 느낌이 있는게 너무 좋았어요"
380,5,hjpark9***예매자,2020.07.15,조회 34,"공감 0
공감하기",지숙아랑.... 최고....,지숙아랑은 백제 국보고 하늘에서 나들이 나온 선녀입니다
381,4,mira***예매자,2020.07.15,조회 32,"공감 2
공감하기",넘버 좋고 연기좋고 감탄했습니다,"내용은...시놉시스에서 보고 가서 크게 기대 안했습미당
아무것도 모르고 가서 첨엔 좀 당황햇는데요 (도창 나레이션) 연출이 좋더라구요
다만 제가 앞자리여서 연출되는 모습을 제대로 못본것 같아 안타까웠습니다 다음은 뒤니까 전체적으로 잘 보일것 같아요!!
박민성배우 말해뭐해.... 연기좋고 발성좋고 노래좋고...
이지숙배우님 ㅠㅜ 감탄했숩니다 ㅜㅜㅜㅜ 어쩜... 저 잘 안우는데 이지숙배우님 얼굴 볼때마다 눈물이 났어요 ㅜㅜ 어쩜 그리 요정같은지 ㅠㅜ 연기도 너무 좋고 노래도 좋고... 목소리도 넘 이쁘고.... 귀여운 목소리에서 낮은 목소리 낼때 깜놀했어요 ㅋㅋㅋ 되게 다른 매력!!!!!
그리거 개로..... 박정원배우님;;;; 아니 악역인데.... 자꾸 이해가 됩ㄴ다.. ㅜㅋㅋㅋㅋㅋㅋㅋ눈물연기 어쩜좋아여 ㅠㅜ 글고 도창 박인혜 배우님 .... 와우... 박수박수박수 중간중간 너무 무서워서 소름 돋았쟈나요ㅠㅠㅠㅠ"
382,4,tgwae***예매자,2020.07.15,조회 19,"공감 0
공감하기",아랑가,즐거운 관람이었습니다
383,5,4mj***예매자,2020.07.14,조회 29,"공감 0
공감하기","한국의 소리를 들을 수 있던 기회
라이브 후기","진짜 창과 소리가 이런 거구나 라는 것을 느낄 수 있었습니다.
도미설화 속 개로왕이 안타깝게 표현된 것도 매우 색달랐습니다.
도창 너뮤 멋있어요ㅠㅠㅠㅠㅠㅠㅠ"
384,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
385,5,dbtls9***예매자,2020.07.14,조회 23,"공감 0
공감하기","판소리의 현대화
라이브 후기","판소리와 뮤지컬의 만남이라니?
처음엔 부담스러웠지만 이게 왠걸?!
진짜 너무 좋았어요.
도창이 전지적 작가시점으로 설명해주기도 인물이 되기도 극 진행에 도움이 되거든요.
도창이 하드캐리하는 작품이에요.
후회 안하실 거에요!
꼭꼭 보세요!!!"
386,3,nis2n***예매자,2020.07.14,조회 48,"공감 0
공감하기",왜 2020년에 이런 이야기가,"공연되는지 모르겠어요. 다른 자의 삶을 짓밟은 사람이 삶의 무위를 노래하는 걸 보면서 무슨 감동을 느낄 수 있나요? 아랑의 삶은 권위자 남성인 개로에 의해 침범당하고, 남편인 도미를 지키기 위해 희생당하며, 도림은 아랑을 사람 취급도 하지 않네요. 아무리 아랑가가 부조리한 비극에 대한 극이라 해도 주인공인 개로가 이것은 우연 아닌 운명이다 타령하며 무의식에서 그리워하던 아랑을 착취하는 것을 재현하는 것에 무슨 의미가 있나요? 배우들의 연기로 그 이기적인 감정이 안쓰럽고 세상에 휘둘리는 식으로 그려지는 것도 몹시 불쾌했습니다. 아랑과 도창 배우가 너무 잘해서 잠깐잠깐 감탄스럽기는 했지만, 생각할수록 제 안에서 뭔가 깎여나가는 걸 느끼는 관극이었네요."
387,5,jse7***예매자,2020.07.14,조회 24,"공감 0
공감하기",아랑가,정말 재밌게 잘 봤습니다!!!
388,5,ben8***예매자,2020.07.14,조회 31,"공감 0
공감하기",아니 근데 양도림이,너무 잘하네요
389,5,ben8***예매자,2020.07.14,조회 20,"공감 0
공감하기",양승리 배우님 너무 잘하시는 것 같아요,정말 최고였네요. 온 몸에 소름이 돋았어요.
390,5,ben8***예매자,2020.07.14,조회 17,"공감 0
공감하기",정말 좋은 극이었습니다,넘버가 너무 좋네요...
391,5,jiji0***예매자,2020.07.13,조회 30,"공감 0
공감하기",세계로 나갔으면 하는 뮤지컬,"재연 이후 삼연을 보았는데, 기존의 서사와 넘버들을 보강한 점이 눈에 띠었음.
<아랑가>가 세계로 나갈 수 있는 공연이 되길 진심으로 바란다."
392,5,kang8***예매자,2020.07.13,조회 31,"공감 0
공감하기",이제 중단 안되었으면 ㅠㅠ,아랑가 화이팅이에요!
393,4,haejim***예매자,2020.07.13,조회 26,"공감 0
공감하기",넘버들이 아주 좋았습니다,자리는 살짝 사이드라 목이 아팠지만 넘버들이 다 정말 좋았어요. 아랑 아랑이 계속 귀에 맴돕니다.
394,3,parkjieunko***예매자,2020.07.13,조회 30,"공감 0
공감하기",아랑가,무대 예뻐요
395,4,wpsl1***예매자,2020.07.13,조회 33,"공감 0
공감하기",시나리오는 아쉽지만 예술로 승화,"일단 각본 자체는 흔히 볼 수 있는 사극의 치정이지만
그걸 풀어내는 예술적 요소들이 눈과 귀를 행복하게 해줌"
396,5,revedeeto***예매자,2020.07.13,조회 18,"공감 0
공감하기",최고,공연이 다시 올라와서 정말 기쁘고 개로... 최고네요
397,4,hyperj***예매자,2020.07.13,조회 21,"공감 0
공감하기",우리가요,강 건너고 산 넘으면 우리 가요 노루의 울음소리 따스하게 들려오는 그 곳에 우리 둘이
398,5,micky***예매자,2020.07.13,조회 15,"공감 0
공감하기",fdgfdg,dgdgdfg
399,5,musichol***예매자,2020.07.13,조회 20,"공감 0
공감하기",아랑가,추천해요
400,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
401,4,joar1***예매자,2020.07.13,조회 18,"공감 0
공감하기",아랑~아랑~,공연 끝나면 귀에서 멤도는 아랑~아랑~아랑~아랑 너무 좋았어요. 공연 중단해서 못 보다가 다시 올라와 보게 되었습니다. 한국적인 뮤지컬 좋았어요!! 무대도 예쁘고 한복도 예쁩니다.
402,4,a***예매자,2020.07.13,조회 12,"공감 0
공감하기",재밌었어요,재밌었어요
403,4,a***예매자,2020.07.13,조회 9,"공감 0
공감하기",재밌었어요,재밌었어요
404,3,zoa38***예매자,2020.07.13,조회 14,"공감 0
공감하기",영상과 조명 창과 목소리의 조화,아름다운 그림 속 그렇지 못한 욕정에 눈 먼 왕의 이야기
405,3,zoa38***예매자,2020.07.13,조회 12,"공감 0
공감하기",백제시대 후크송,아랑아랑아랑아랑 모두가 부르는 아랑아랑아랑아랑
406,5,miso***예매자,2020.07.13,조회 9,"공감 0
공감하기",도창 선생님들 최고!,국경 옆 한 마을에 이팔청춘 처녀총각 가시버시 약속하며 혼례상 차리던 날 ~!
407,5,miso***예매자,2020.07.13,조회 6,"공감 0
공감하기",아랑 아랑,매일 그대의 옆에서 잠을 깨 낮엔 같이 밭을 갈고 밤엔 개구리 소리와 함께 잠드는 하루
408,5,miso***예매자,2020.07.13,조회 7,"공감 0
공감하기",잊지말라,고마움 잊지말라 잊지말라
409,5,miso***예매자,2020.07.13,조회 8,"공감 0
공감하기",최고,재개막 후 오랜만에 본건데도 마치 계속 공연 하고 있던 것처럼 완벽했습니다ㅠㅠ 마지막까지 화이팅하세요!
410,5,miso***예매자,2020.07.13,조회 6,"공감 0
공감하기",색다른 공연,창과 뮤지컬이 합쳐진 공연은 처음 접해봤는데 도창 선생님 매력에 헤어나오질 못하겠어요ㅠㅠ
411,2,whalswl***예매자,2020.07.13,조회 13,"공감 0
공감하기",아쉽네요,"재연과 많이 연출이 많이 바뀐건 들었지만
제가 좋아하던 연출은 다 사라지고 좋아하던 넘버들도 다 변해서 많이 아쉽네요
개인적으로 재연 자첫했을때 도림의 역할이 나름 반전이라 흥미로왔는데
삼연에서는 초반부터 너무 몰아가고 결말도 바뀐거보다 재연이 좀더 슬프고 아련하게 남는거 같아요
캐릭터들 분량을 골고루 분배할려고 한거 같은데 도림의 분량만 확 늘고 사한이 분량은 줄어든것도 아쉽구요
정말 좋아했던 극이였는데 삼연은 그냥 많이 아쉽네요
힘든 시국에 힘들게 공연해주시는건 감사합니다 항상 응원할게요"
412,5,julian***예매자,2020.07.13,조회 11,"공감 0
공감하기","중독성 있는 넘버, 배우들의 열연","중독성 있는 넘버, 배우들의 열연. 실커튼이 주는 느낌까지 완벽한 공연."
413,4,hyg0***예매자,2020.07.13,조회 9,"공감 0
공감하기",아랑~ 아랑~ 아랑~,아랑가가 자꾸 맴도네요ㅎㅎ 중간에 살짝 지루했는데 사극뮤는 처음이라 신선했습니다. 한번쯤은 볼만한 뮤지컬!재개막해서 드디어 봤네요
414,4,wlsrhkwl***예매자,2020.07.13,조회 10,"공감 0
공감하기",아랑은 아직이냐,"아직이다 이놈아!
개로 너무 눈멀고 귀멀고ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
도림 너무 얄미워요오오오오"
415,5,shix***예매자,2020.07.13,조회 10,"공감 0
공감하기",아랑 ~ 아랑 ~,아랑~ 아랑~
416,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
417,5,bor***예매자,2020.07.13,조회 12,"공감 0
공감하기",죽여라~ 죽여,딴것도 아닌 이 말에 계속 남는다
418,5,pushek***예매자,2020.07.13,조회 9,"공감 0
공감하기",아랑아랑아랑,"멜로디가 떠나질 않음
송원근 개로 너무 좋아요"
419,5,guswl8***예매자,2020.07.13,조회 10,"공감 0
공감하기",재미있어요,추천합니다!!!!!
420,5,kaira***예매자,2020.07.13,조회 9,"공감 0
공감하기",아랑가,다시 공연을 볼수 있음에 행복합니다
421,5,rudsk***예매자,2020.07.13,조회 16,"공감 0
공감하기","폐하, 꿈에서 깨어나실 시간입니다",이제야 본 게 너무너무 아쉬울정도로 좋은 공연이었어요ㅠㅠㅠ 각각의 인물들을 연기하는 배우님들이 정말 잘 해주셨고 특히 도창님ㅠㅠㅠ 이 극의 전반을 이끌어가는 역할인데 뮤지컬과 창의 조합이 새로우면서 너무 좋았어요!! 그럼 저는 다음 표를 잡으러 가보겠습니다...ㅎㅎ
422,5,wpr***예매자,2020.07.13,조회 16,"공감 0
공감하기",극장 단차가 정말 환상적이네요,커튼콜데이에 혹해 뒷열이어도 간 건데 너무 잘 봤습니다.
423,4,3811j***예매자,2020.07.13,조회 10,"공감 0
공감하기",정말 새로운 시도,무대도 예뻐요
424,4,kwi***예매자,2020.07.13,조회 10,"공감 0
공감하기","보면 볼수록 빠져드는 매력이 있는 공연
라이브 후기",보면 볼수록 빠져드는 매력이 있는 공연
425,5,annie1***예매자,2020.07.13,조회 8,"공감 0
공감하기",코로나만 아니었으면 ㅠㅠㅠ,총첫공으로 처음 보고 잘맞아서 표를 여러장 잡아뒀었는데 다 취소돼서 못보다가 드디어 두번째로 보고왔습니다ㅠㅠ 조금만 더 해주면 좋겠어요...흑흑
426,4,kwi***예매자,2020.07.13,조회 7,"공감 0
공감하기",다시 만난 아랑가,더욱 깊어진 공연으로 컴백해줘서 고맙습니다
427,4,jyj9***예매자,2020.07.13,조회 8,"공감 0
공감하기",재개해서 너무 다행이예여,"ㅋㄹㄴ 때문에 5주나 중단이었는데
지금이라도 재개해서 다행이예요.
겨우 볼 수 있음에 감사하며 봤어요!!
빈 무대지만 배우님들의 연기와 음악으로 꽉 찬 무대였어요!!!"
428,5,saja5***예매자,2020.07.13,조회 6,"공감 0
공감하기","^
라이브 후기","못돌아올까봐 걱정했는데
못사탈출해서다행~~
공연너무좋아요"
429,5,saja5***예매자,2020.07.13,조회 5,"공감 0
공감하기","^^
라이브 후기","처음보는데
아랑 아랑
맴돌아요"
430,5,saja5***예매자,2020.07.13,조회 5,"공감 0
공감하기","좋아요~
라이브 후기","집중해서 너무잘봤어요
강력추천
합니다"
431,5,saja5***예매자,2020.07.13,조회 4,"공감 0
공감하기","좋아요~
라이브 후기","무대도이쁘고
배우분들 연기도 완벽한"
432,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
433,5,ththf***예매자,2020.07.13,조회 7,"공감 0
공감하기",누가 나의 옆에 있어주것나,"누가 나의 옆에 있어주것나
누가 진심으로 나를 사랑하것나
나를 받아준 꿈 속의 여인"
434,5,bisbis***예매자,2020.07.13,조회 11,"공감 2
공감하기",백제의 태양을 잡아 저 서산 위로 뜨게 하라~~,박민성 도미장군 또 보고 싶다ㅠㅠㅠㅠㅠ
435,5,dada1***예매자,2020.07.13,조회 13,"공감 2
공감하기",성정연우리가요주세요,우리가요A랑 B랑 다 주세요 찍은거봤어요
436,5,dada1***예매자,2020.07.13,조회 11,"공감 2
공감하기",백제의태양뮤비주세요,성도미백제의태양뮤비든실황이든뭐든주세요
437,5,bisbis***예매자,2020.07.13,조회 8,"공감 0
공감하기",아랑 아랑 아랑 아랑~,과연 백제 최고의 후크송! 계속 맴돌아요! 아랑가 다시 돌아와서 너무 기쁩니다!
438,5,eunsol1***예매자,2020.07.13,조회 8,"공감 0
공감하기","너무너무 좋았습니다 오늘공연.
라이브 후기","사랑해요 송원근!

오늘 모든 배우분들 덕분에
행복한 두시간 보냈습니다 감사합니다 :)"
439,5,ryn***예매자,2020.07.13,조회 8,"공감 0
공감하기",배우님들도 극도 너뮤 재미있고 좋았습니다!,"코로나 때문에 못볼 뻔한 아랑가를 다시 봐서 너무 좋았습니다.
처음보는데, 도창이 자연스럽게 이끌어가는 이야기 흐름!!
짧은극이지만 서사를 이해하기 쉽게 풀어주어 처음보는데도 이해하기 쉬웠습니다.
개로가 미쳐가는 과정의 연출과 아랑과 도미의 짧은 애정듬뿍 담긴 씬까지 공연이 끝나도 계속 머리속에 맴돌고 아랑가가 귓가에 들리네요..
이제 2주밖에 안남아 아쉽지만 남은 기간에 또 보러가겠습니다 ^^
어려운 상황에 극올려 주셔서 감사합니다 !"
440,5,codnjs***예매자,2020.07.13,조회 7,"공감 0
공감하기",아랑가,"개로가 안타까운 느낌이 들기도 했어요
그리고 전체적으로 무대가 정말 예뻐요"
441,5,psb***예매자,2020.07.13,조회 5,"공감 0
공감하기",슬퍼요..,"아랑과 도미의 이야기도 슬프지만..
어릴때부터 저주를 듣고 자란 개로의 모습이 너무 속상하고 슬펐습니다
송원근배우님 눈빛연기 진짜 좋았어요!!!"
442,5,yen***예매자,2020.07.13,조회 5,"공감 0
공감하기",드디어 봤네요.,계속 취소되다가 드디어 봤네요. 생각보다 잘봤고.. 곧 보내줘야 한다는게 아쉽습니다.
443,5,elma***예매자,2020.07.13,조회 6,"공감 0
공감하기",예쁜 무대,"독특한 극이다. 도창이 있어서 판소리 하듯 내용 전개를 돕는다.
무대가 아주 예쁘다. 의상도 예쁘다.
서사는 약하다. 아랑가 전설 자체가 현대적 시선에서 보면 어처구니 없으니까.
그래도 한 번쯤 볼만한 극이다."
444,5,tpdus0***예매자,2020.07.13,조회 5,"공감 0
공감하기",한국적인 뮤지컬,창소리로 극을 전개하는 도창이라는 캐릭터가 가장 인상깊었습니다!! 이렇게 한국적인 멋을 잘 보여주는 극이라니ㅠㅠㅠ최고ㅠㅠㅠ
445,5,cco***예매자,2020.07.13,조회 5,"공감 0
공감하기","좋아요
라이브 후기","초재연에 이어서 삼연까지 무사히 보게되어서 정말 행복합니다.
한국의 장단과 창이 이렇게나 매력이 있다는걸 느끼게 해준 작품입니다. 남은 기간동안 무사히 공연되길 바랍니다"
446,5,hyena2***예매자,2020.07.13,조회 5,"공감 0
공감하기",조명과 무대까지 맛집이었던 극,"음악 넘버는 익히 너무 좋다는 거 알고 관극했는데

인물들이 나오면서 시시각각 바뀌는 조명과 배경 이미지

무대에 쏘아지는 조명 실루엣까지도 감탄하고왔네요

마지막 쏟아지는 꽃가루까지 정말 아팠습니다. 잘 봤습니다"
447,5,laajm***예매자,2020.07.13,조회 4,"공감 0
공감하기",개로가.. 아니 우리 왕이.....,"아니... 나도 모르게 쉴드를
아니 이건 어른들이 잘 못 했다"
448,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
449,5,hyena2***예매자,2020.07.13,조회 3,"공감 0
공감하기",아름답고 아픈 이야기와 음악,"국악과 창 너무 좋아합니다..
이 극과 정말 잘 어울리네요

그 누구도 꺾을 수 없던 부부의 사랑과
위안이 필요했던 지존의 이야기..

잘 보았습니다"
450,5,ever3***예매자,2020.07.13,조회 4,"공감 0
공감하기",좋은 공연이었습니다,good
451,5,dudeu***예매자,2020.07.13,조회 5,"공감 0
공감하기",재개해서 너무 좋아요!,중단 공백이 안 느껴지게 배우님들 정말정말 좋네요!!!
452,5,ssuck***예매자,2020.07.13,조회 4,"공감 0
공감하기",너무 좋아요,"이번 시즌 많이 바꿔서 온 아랑가
서사를 더 추가해 좋은부분도 있지만 늘어지는 부분도 있네요"
453,5,hyena2***예매자,2020.07.13,조회 3,"공감 0
공감하기",음악이 정말 최고였어요,"한의 정서도 아름다운 선율도 모두 담고있는 그런 음악과

도창 배우들의 소리가 어우러져 정말 멋진 공연이었습니다"
